timestamp,value
2024-01-01T00:00:00Z,125.50
2024-01-01T01:00:00Z,118.23
2024-01-01T02:00:00Z,112.45
2024-01-01T03:00:00Z,108.90
2024-01-01T04:00:00Z,105.12
2024-01-01T05:00:00Z,110.35
2024-01-01T06:00:00Z,115.78
2024-01-01T07:00:00Z,125.90
2024-01-01T08:00:00Z,142.15
2024-01-01T09:00:00Z,158.45
2024-01-01T10:00:00Z,172.30
2024-01-01T11:00:00Z,185.67
2024-01-01T12:00:00Z,198.23
2024-01-01T13:00:00Z,205.45
2024-01-01T14:00:00Z,212.78
2024-01-01T15:00:00Z,218.90
2024-01-01T16:00:00Z,215.34
2024-01-01T17:00:00Z,208.12
2024-01-01T18:00:00Z,195.67
2024-01-01T19:00:00Z,182.45
2024-01-01T20:00:00Z,165.23
2024-01-01T21:00:00Z,148.90
2024-01-01T22:00:00Z,135.45
2024-01-01T23:00:00Z,128.67
2024-01-02T00:00:00Z,122.30
2024-01-02T01:00:00Z,116.78
2024-01-02T02:00:00Z,110.45
2024-01-02T03:00:00Z,106.23
2024-01-02T04:00:00Z,103.67
2024-01-02T05:00:00Z,108.90
2024-01-02T06:00:00Z,114.23
2024-01-02T07:00:00Z,123.45
2024-01-02T08:00:00Z,138.67
2024-01-02T09:00:00Z,155.23
2024-01-02T10:00:00Z,168.90
2024-01-02T11:00:00Z,182.34
2024-01-02T12:00:00Z,195.67
2024-01-02T13:00:00Z,202.45
2024-01-02T14:00:00Z,209.78
2024-01-02T15:00:00Z,216.12
2024-01-02T16:00:00Z,212.89
2024-01-02T17:00:00Z,205.67
2024-01-02T18:00:00Z,192.34
2024-01-02T19:00:00Z,179.12
2024-01-02T20:00:00Z,162.45
2024-01-02T21:00:00Z,146.78
2024-01-02T22:00:00Z,133.23
2024-01-02T23:00:00Z,126.90
2024-01-03T00:00:00Z,120.45
2024-01-03T01:00:00Z,114.67
2024-01-03T02:00:00Z,108.23
2024-01-03T03:00:00Z,104.56
2024-01-03T04:00:00Z,101.23
2024-01-03T05:00:00Z,106.78
2024-01-03T06:00:00Z,112.45
2024-01-03T07:00:00Z,121.89
2024-01-03T08:00:00Z,136.23
2024-01-03T09:00:00Z,152.67
2024-01-03T10:00:00Z,166.45
2024-01-03T11:00:00Z,179.78
2024-01-03T12:00:00Z,192.34
2024-01-03T13:00:00Z,199.67
2024-01-03T14:00:00Z,206.45
2024-01-03T15:00:00Z,213.78
2024-01-03T16:00:00Z,210.23
2024-01-03T17:00:00Z,203.45
2024-01-03T18:00:00Z,189.67
2024-01-03T19:00:00Z,176.23
2024-01-03T20:00:00Z,159.78
2024-01-03T21:00:00Z,144.45
2024-01-03T22:00:00Z,131.67
2024-01-03T23:00:00Z,125.23
2024-01-04T00:00:00Z,118.90
2024-01-04T01:00:00Z,113.45
2024-01-04T02:00:00Z,107.78
2024-01-04T03:00:00Z,103.23
2024-01-04T04:00:00Z,100.67
2024-01-04T05:00:00Z,105.45
2024-01-04T06:00:00Z,111.78
2024-01-04T07:00:00Z,120.23
2024-01-04T08:00:00Z,134.90
2024-01-04T09:00:00Z,150.45
2024-01-04T10:00:00Z,164.78
2024-01-04T11:00:00Z,177.23
2024-01-04T12:00:00Z,189.90
2024-01-04T13:00:00Z,197.45
2024-01-04T14:00:00Z,204.78
2024-01-04T15:00:00Z,211.23
2024-01-04T16:00:00Z,208.90
2024-01-04T17:00:00Z,201.78
2024-01-04T18:00:00Z,187.23
2024-01-04T19:00:00Z,173.90
2024-01-04T20:00:00Z,157.45
2024-01-04T21:00:00Z,142.78
2024-01-04T22:00:00Z,129.23
2024-01-04T23:00:00Z,123.90
2024-01-05T00:00:00Z,117.45
2024-01-05T01:00:00Z,112.78
